date,sector_key,label,method_priority,warnings,level,transactions,revaluation,other_volume,annual_rate,bills_level,bill_share_observed,lag_level,identity_error,exposure_base,revaluation_return
2023-09-30,bank_us_affiliated_areas,Banks in U.S.-affiliated areas,direct_z1|revaluation_inference_weak,,26.582,0.089,-0.037,0.0,,,,26.53,-3.95516952522712e-16,26.5745,-0.00139231217896856
2023-12-31,bank_us_affiliated_areas,Banks in U.S.-affiliated areas,direct_z1|revaluation_inference_weak,,26.613,0.063,-0.031,0.0,,,,26.582,-0.0010000000000011944,26.613500000000002,-0.0011648223645894
2024-03-31,bank_us_affiliated_areas,Banks in U.S.-affiliated areas,direct_z1|revaluation_inference_weak,,26.649,0.065,-0.029,0.0,,,,26.613,1.3634926521177704e-15,26.6455,-0.0010883638888367644
2024-06-30,bank_us_affiliated_areas,Banks in U.S.-affiliated areas,direct_z1|revaluation_inference_weak,,26.815,0.095,0.07,0.0,,,,26.649,0.0010000000000003617,26.6965,0.0026220665630326077
2024-09-30,bank_us_affiliated_areas,Banks in U.S.-affiliated areas,direct_z1|revaluation_inference_weak,,27.029,0.146,0.067,0.0,,,,26.815,0.0009999999999986409,26.888,0.002491817911335912
2024-12-31,bank_us_affiliated_areas,Banks in U.S.-affiliated areas,direct_z1|revaluation_inference_weak,,27.297,0.206,0.062,0.0,,,,27.029,6.938893903907228e-16,27.132,0.002285124576146248
2025-03-31,bank_us_affiliated_areas,Banks in U.S.-affiliated areas,direct_z1|revaluation_inference_weak,,27.611,0.259,0.056,0.0,,,,27.297,-0.0009999999999999523,27.4265,0.0020418208666800356
2025-06-30,bank_us_affiliated_areas,Banks in U.S.-affiliated areas,direct_z1|revaluation_inference_weak,,27.955,0.293,0.051,0.0,,,,27.611,-2.338407245616736e-15,27.7575,0.0018373412591191568
2025-09-30,bank_us_affiliated_areas,Banks in U.S.-affiliated areas,direct_z1|revaluation_inference_weak,,28.301,0.299,0.048,0.0,,,,27.955,-0.0009999999999999037,28.104499999999998,0.0017079115444145958
2025-12-31,bank_us_affiliated_areas,Banks in U.S.-affiliated areas,direct_z1|revaluation_inference_weak,,28.625,0.276,0.048,0.0,,,,28.301,1.5959455978986625e-15,28.439,0.0016878230598825557
2022-03-31,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1500.0,0.0,0.0,0.0,,,,,,,
2022-06-30,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1505.388,14.388,-9.0,0.0,,,,1500.0,-7.993605777301127e-14,1507.194,-0.005971361350960792
2022-09-30,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1512.558,16.347,-9.177,0.0,,,,1505.388,7.105427357601002e-14,1513.5615,-0.006063182764625025
2022-12-31,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1520.48,16.997,-9.075,0.0,,,,1512.558,2.4868995751603507e-14,1521.0565,-0.00596624780210334
2023-03-31,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1527.792,16.179,-8.867,0.0,,,,1520.48,-9.947598300641403e-14,1528.5695,-0.005800848440322799
2023-06-30,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1533.415,14.093,-8.47,0.0,,,,1527.792,4.796163466380676e-14,1534.8384999999998,-0.005518495919929036
2023-09-30,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1542.088,11.249,-2.576,0.0,,,,1533.415,1.3322676295501878e-15,1539.0394999999999,-0.0016737712060021853
2023-12-31,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1548.25,8.345,-2.184,0.0,,,,1542.088,0.0010000000000340847,1546.2604999999999,-0.0014124398831891524
2024-03-31,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1552.334,6.09,-2.007,0.0,,,,1548.25,0.001000000000060286,1551.295,-0.001293757795906001
2024-06-30,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1562.289,5.038,4.918,0.0,,,,1552.334,-0.0010000000000731646,1554.853,0.003162999974917243
2024-09-30,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1572.421,5.445,4.687,0.0,,,,1562.289,6.128431095930864e-14,1565.0115,0.002994866171909919
2024-12-31,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1583.973,7.212,4.34,0.0,,,,1572.421,-9.237055564881302e-14,1576.027,0.0027537599292397907
2025-03-31,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1597.758,9.907,3.878,0.0,,,,1583.973,8.171241461241152e-14,1588.9265,0.002440641527471535
2025-06-30,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1614.155,12.869,3.528,0.0,,,,1597.758,-6.52811138479592e-14,1604.1925,0.0021992373109835633
2025-09-30,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1632.822,15.374,3.293,0.0,,,,1614.155,-8.43769498715119e-14,1621.8419999999999,0.0020304074009675423
2025-12-31,bank_us_chartered,U.S.-chartered depositories,direct_z1|revaluation_inference,,1652.96,16.808,3.331,0.0,,,,1632.822,-0.0009999999998524522,1641.2259999999999,0.0020295803259270813
2022-03-31,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,66.0,0.0,0.0,0.0,,,,,,,
2022-06-30,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,66.44800000000001,0.777,-0.32899999999999996,0.0,,,,66.0,7.438494264988549e-15,66.3885,-0.0049556775646384535
2022-09-30,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,66.829,0.716,-0.33499999999999996,0.0,,,,66.44800000000001,-1.3988810110276972e-14,66.80600000000001,-0.005014519653923299
2022-12-31,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,67.111,0.615,-0.33299999999999996,0.0,,,,66.829,1.0658141036401503e-14,67.1365,-0.004960044089280793
2023-03-31,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,67.28,0.497,-0.32799999999999996,0.0,,,,67.111,-3.1086244689504383e-15,67.35950000000001,-0.004869394814391435
2023-06-30,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,67.356,0.393,-0.317,0.0,,,,67.28,-6.6058269965196814e-15,67.4765,-0.0046979318725778605
2023-09-30,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,67.581,0.327,-0.10200000000000001,0.0,,,,67.356,8.520961713998076e-15,67.5195,-0.0015106746939772956
2023-12-31,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,67.805,0.316,-0.09100000000000001,0.0,,,,67.581,-0.00099999999999624,67.739,-0.0013433915469670352
2024-03-31,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,68.082,0.362,-0.085,0.0,,,,67.805,-1.317002062961592e-14,67.986,-0.0012502574059365164
2024-06-30,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,68.711,0.45399999999999996,0.176,0.0,,,,68.082,-0.0009999999999950604,68.309,0.002576527251167489
2024-09-30,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,69.45100000000001,0.5690000000000001,0.17099999999999999,0.0,,,,68.711,9.048317650695026e-15,68.99549999999999,0.0024784225058155965
2024-12-31,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,70.29400000000001,0.681,0.163,0.0,,,,69.45100000000001,-0.0009999999999965314,69.79150000000001,0.0023355279654399172
2025-03-31,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,71.20400000000001,0.76,0.15,0.0,,,,70.29400000000001,-3.4139358007223564e-15,70.674,0.0021224212581713218
2025-06-30,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,72.13199999999999,0.788,0.14100000000000001,0.0,,,,71.20400000000001,-0.0010000000000169873,71.59800000000001,0.001969328752199782
2025-09-30,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,73.025,0.757,0.135,0.0,,,,72.13199999999999,0.0010000000000148779,72.5105,0.0018617993256149113
2025-12-31,credit_unions_marketable_proxy,Credit unions marketable Treasury proxy,computed_series_proxy|revaluation_inference_weak,,73.837,0.6759999999999999,0.136,0.0,,,,73.025,-2.3314683517128287e-15,73.363,0.0018537955099982282
2022-03-31,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,8000.0,0.0,0.0,0.0,,,,,,,
2022-06-30,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,7999.773,49.813,-50.041,0.0,,,,8000.0,0.0010000000001326725,8024.9065,-0.006235711282118988
2022-09-30,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,8002.1810000000005,49.457,-47.05,0.0,,,,7999.773,0.0010000000003529408,8024.5015,-0.005863292567145759
2022-12-31,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,8002.955,45.536,-44.760999999999996,0.0,,,,8002.1810000000005,-0.001000000000573209,8024.9490000000005,-0.00557773015130688
2023-03-31,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,7998.339000000001,39.01199999999999,-43.628,0.0,,,,8002.955,9.308109838457312e-13,8022.461,-0.005438231485326011
2023-06-30,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,7985.98,31.480000000000004,-43.84,0.0,,,,7998.339000000001,0.000999999998711587,8014.079000000001,-0.005470372827619992
2023-09-30,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,7998.518999999999,24.785999999999998,-12.246999999999998,0.0,,,,7985.98,-2.398081733190338e-13,7998.373,-0.0015311864050351238
2023-12-31,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,8004.518999999999,20.569,-14.568000000000001,0.0,,,,7998.518999999999,-0.0009999999999976694,8008.803499999999,-0.0018189983060515847
2024-03-31,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,8006.822,19.86,-17.556,0.0,,,,8004.518999999999,-0.0009999999992054143,8014.449,-0.0021905436044324447
2024-06-30,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,8048.829,22.832,19.174,0.0,,,,8006.822,0.000999999999606871,8018.238,0.002391298437387366
2024-09-30,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,8095.271,28.761,17.681999999999995,0.0,,,,8048.829,-0.0009999999999870113,8063.2095,0.0021929233018192066
2024-12-31,deposit_user_narrow_proxy,Deposit-user narrow proxy,computed_identity,Narrow proxy omits some domestic non-bank Treasury holders.,8149.032,36.192,17.569000000000003,0.0,,,,8095.271,4.192202140984591e-13,8113.366999999999,0.0021654388369218357
