series_code,time_period,obs_value
FL263061105.Q,2022Q1,8200.0
FL263061105.Q,2022Q2,8175.376
FL263061105.Q,2022Q3,8148.044
FL263061105.Q,2022Q4,8114.845
FL263061105.Q,2023Q1,8074.294
FL263061105.Q,2023Q2,8027.36
FL263061105.Q,2023Q3,8034.721
FL263061105.Q,2023Q4,8039.865
FL263061105.Q,2024Q1,8047.324
FL263061105.Q,2024Q2,8123.264
FL263061105.Q,2024Q3,8231.934
FL263061105.Q,2024Q4,8323.974
FL263061105.Q,2025Q1,8422.645
FL263061105.Q,2025Q2,8523.982
FL263061105.Q,2025Q3,8625.018
FL263061105.Q,2025Q4,8721.721
FU263061105.Q,2022Q1,0.0
FU263061105.Q,2022Q2,58.622
FU263061105.Q,2022Q3,60.962
FU263061105.Q,2022Q4,59.639
FU263061105.Q,2023Q1,54.977
FU263061105.Q,2023Q2,48.117
FU263061105.Q,2023Q3,40.738
FU263061105.Q,2023Q4,34.648
FU263061105.Q,2024Q1,31.337
FU263061105.Q,2024Q2,31.616
FU263061105.Q,2024Q3,35.417
FU263061105.Q,2024Q4,41.809
FU263061105.Q,2025Q1,49.227
FU263061105.Q,2025Q2,55.855
FU263061105.Q,2025Q3,60.07
FU263061105.Q,2025Q4,60.84
FR263061105.Q,2022Q1,0.0
FR263061105.Q,2022Q2,-83.246
FR263061105.Q,2022Q3,-88.294
FR263061105.Q,2022Q4,-92.839
FR263061105.Q,2023Q1,-95.528
FR263061105.Q,2023Q2,-95.051
FR263061105.Q,2023Q3,-33.378
FR263061105.Q,2023Q4,-29.503
FR263061105.Q,2024Q1,-23.878
FR263061105.Q,2024Q2,44.325
FR263061105.Q,2024Q3,48.252
FR263061105.Q,2024Q4,50.231
FR263061105.Q,2025Q1,49.444
FR263061105.Q,2025Q2,45.482
FR263061105.Q,2025Q3,40.966
FR263061105.Q,2025Q4,35.863
FV263061105.Q,2022Q1,0.0
FV263061105.Q,2022Q2,0.0
FV263061105.Q,2022Q3,0.0
FV263061105.Q,2022Q4,0.0
FV263061105.Q,2023Q1,0.0
FV263061105.Q,2023Q2,0.0
FV263061105.Q,2023Q3,0.0
FV263061105.Q,2023Q4,0.0
FV263061105.Q,2024Q1,0.0
FV263061105.Q,2024Q2,0.0
FV263061105.Q,2024Q3,25.0
FV263061105.Q,2024Q4,0.0
FV263061105.Q,2025Q1,0.0
FV263061105.Q,2025Q2,0.0
FV263061105.Q,2025Q3,0.0
FV263061105.Q,2025Q4,0.0
FL263061110.Q,2022Q1,1427.752
FL263061110.Q,2022Q2,1472.305
FL263061110.Q,2022Q3,1498.04
FL263061110.Q,2022Q4,1501.16
FL263061110.Q,2023Q1,1480.624
FL263061110.Q,2023Q2,1438.402
FL263061110.Q,2023Q3,1389.103
FL263061110.Q,2023Q4,1327.936
FL263061110.Q,2024Q1,1262.475
FL263061110.Q,2024Q2,1209.854
FL263061110.Q,2024Q3,1170.668
FL263061110.Q,2024Q4,1144.068
FL263061110.Q,2025Q1,1138.386
FL263061110.Q,2025Q2,1155.918
FL263061110.Q,2025Q3,1196.661
FL263061110.Q,2025Q4,1257.832
FU263061110.Q,2022Q1,0.0
FU263061110.Q,2022Q2,45.813
FU263061110.Q,2022Q3,26.994
FU263061110.Q,2022Q4,4.352
FU263061110.Q,2023Q1,-19.335
FU263061110.Q,2023Q2,-41.056
FU263061110.Q,2023Q3,-48.864
FU263061110.Q,2023Q4,-60.723
FU263061110.Q,2024Q1,-65.0
FU263061110.Q,2024Q2,-53.148
FU263061110.Q,2024Q3,-39.661
FU263061110.Q,2024Q4,-27.039
FU263061110.Q,2025Q1,-6.111
FU263061110.Q,2025Q2,17.091
FU263061110.Q,2025Q3,40.266
FU263061110.Q,2025Q4,60.639
FR263061110.Q,2022Q1,0.0
FR263061110.Q,2022Q2,-1.26
FR263061110.Q,2022Q3,-1.259
FR263061110.Q,2022Q4,-1.232
FR263061110.Q,2023Q1,-1.201
FR263061110.Q,2023Q2,-1.166
FR263061110.Q,2023Q3,-0.435
FR263061110.Q,2023Q4,-0.445
FR263061110.Q,2024Q1,-0.461
FR263061110.Q,2024Q2,0.527
FR263061110.Q,2024Q3,0.475
FR263061110.Q,2024Q4,0.439
FR263061110.Q,2025Q1,0.429
FR263061110.Q,2025Q2,0.441
FR263061110.Q,2025Q3,0.477
FR263061110.Q,2025Q4,0.533
FV263061110.Q,2022Q1,0.0
FV263061110.Q,2022Q2,0.0
FV263061110.Q,2022Q3,0.0
FV263061110.Q,2022Q4,0.0
FV263061110.Q,2023Q1,0.0
FV263061110.Q,2023Q2,0.0
FV263061110.Q,2023Q3,0.0
FV263061110.Q,2023Q4,0.0
FV263061110.Q,2024Q1,0.0
FV263061110.Q,2024Q2,0.0
FV263061110.Q,2024Q3,0.0
FV263061110.Q,2024Q4,0.0
FV263061110.Q,2025Q1,0.0
FV263061110.Q,2025Q2,0.0
FV263061110.Q,2025Q3,0.0
FV263061110.Q,2025Q4,0.0
FL263061130.Q,2022Q1,3573.898
FL263061130.Q,2022Q2,3597.494
FL263061130.Q,2022Q3,3610.675
FL263061130.Q,2022Q4,3609.335
FL263061130.Q,2023Q1,3591.465
FL263061130.Q,2023Q2,3557.672
FL263061130.Q,2023Q3,3536.337
FL263061130.Q,2023Q4,3505.021
FL263061130.Q,2024Q1,3469.385
FL263061130.Q,2024Q2,3461.866
FL263061130.Q,2024Q3,3470.854
FL263061130.Q,2024Q4,3479.588
FL263061130.Q,2025Q1,3501.512
FL263061130.Q,2025Q2,3537.481
FL263061130.Q,2025Q3,3587.417
FL263061130.Q,2025Q4,3649.242
FU263061130.Q,2022Q1,0.0
FU263061130.Q,2022Q2,55.847
FU263061130.Q,2022Q3,47.717
FU263061130.Q,2022Q4,35.229
FU263061130.Q,2023Q1,19.898
FU263061130.Q,2023Q2,3.788
FU263061130.Q,2023Q3,-8.185
FU263061130.Q,2023Q4,-19.774
FU263061130.Q,2024Q1,-26.383
FU263061130.Q,2024Q2,-24.505
FU263061130.Q,2024Q3,-9.29
FU263061130.Q,2024Q4,-10.092
FU263061130.Q,2025Q1,3.552
FU263061130.Q,2025Q2,19.161
FU263061130.Q,2025Q3,34.824
FU263061130.Q,2025Q4,48.566
FR263061130.Q,2022Q1,0.0
FR263061130.Q,2022Q2,-32.251
FR263061130.Q,2022Q3,-34.536
FR263061130.Q,2022Q4,-36.569
FR263061130.Q,2023Q1,-37.768
FR263061130.Q,2023Q2,-37.581
FR263061130.Q,2023Q3,-13.149
FR263061130.Q,2023Q4,-11.543
FR263061130.Q,2024Q1,-9.253
FR263061130.Q,2024Q2,16.986
FR263061130.Q,2024Q3,18.279
FR263061130.Q,2024Q4,18.826
FR263061130.Q,2025Q1,18.372
FR263061130.Q,2025Q2,16.807
FR263061130.Q,2025Q3,15.112
FR263061130.Q,2025Q4,13.259
FV263061130.Q,2022Q1,0.0
FV263061130.Q,2022Q2,0.0
FV263061130.Q,2022Q3,0.0
FV263061130.Q,2022Q4,0.0
FV263061130.Q,2023Q1,0.0
FV263061130.Q,2023Q2,0.0
FV263061130.Q,2023Q3,0.0
FV263061130.Q,2023Q4,0.0
FV263061130.Q,2024Q1,0.0
FV263061130.Q,2024Q2,0.0
FV263061130.Q,2024Q3,0.0
FV263061130.Q,2024Q4,0.0
FV263061130.Q,2025Q1,0.0
FV263061130.Q,2025Q2,0.0
FV263061130.Q,2025Q3,0.0
FV263061130.Q,2025Q4,0.0
FL263061160.Q,2022Q1,403.094
FL263061160.Q,2022Q2,425.897
FL263061160.Q,2022Q3,442.351
FL263061160.Q,2022Q4,450.117
FL263061160.Q,2023Q1,447.986
FL263061160.Q,2023Q2,436.139
FL263061160.Q,2023Q3,419.089
FL263061160.Q,2023Q4,395.858
FL263061160.Q,2024Q1,369.48
FL263061160.Q,2024Q2,345.803
FL263061160.Q,2024Q3,325.718
FL263061160.Q,2024Q4,309.776
FL263061160.Q,2025Q1,301.018
FL263061160.Q,2025Q2,300.701
FL263061160.Q,2025Q3,309.386
FL263061160.Q,2025Q4,326.77
FU263061160.Q,2022Q1,0.0
FU263061160.Q,2022Q2,23.158
FU263061160.Q,2022Q3,16.818
FU263061160.Q,2022Q4,8.129
FU263061160.Q,2023Q1,-1.77
FU263061160.Q,2023Q2,-11.494
FU263061160.Q,2023Q3,-16.918
FU263061160.Q,2023Q4,-23.097
FU263061160.Q,2024Q1,-26.241
FU263061160.Q,2024Q2,-23.831
FU263061160.Q,2024Q3,-20.22
FU263061160.Q,2024Q4,-16.064
FU263061160.Q,2025Q1,-8.874
FU263061160.Q,2025Q2,-0.433
FU263061160.Q,2025Q3,8.561
FU263061160.Q,2025Q4,17.247
FR263061160.Q,2022Q1,0.0
FR263061160.Q,2022Q2,-0.356
FR263061160.Q,2022Q3,-0.364
FR263061160.Q,2022Q4,-0.364
FR263061160.Q,2023Q1,-0.36
FR263061160.Q,2023Q2,-0.353
FR263061160.Q,2023Q3,-0.132
FR263061160.Q,2023Q4,-0.134
FR263061160.Q,2024Q1,-0.138
FR263061160.Q,2024Q2,0.154
FR263061160.Q,2024Q3,0.136
FR263061160.Q,2024Q4,0.122
FR263061160.Q,2025Q1,0.116
FR263061160.Q,2025Q2,0.117
FR263061160.Q,2025Q3,0.124
FR263061160.Q,2025Q4,0.138
FV263061160.Q,2022Q1,0.0
FV263061160.Q,2022Q2,0.0
FV263061160.Q,2022Q3,0.0
FV263061160.Q,2022Q4,0.0
FV263061160.Q,2023Q1,0.0
FV263061160.Q,2023Q2,0.0
FV263061160.Q,2023Q3,0.0
FV263061160.Q,2023Q4,0.0
FV263061160.Q,2024Q1,0.0
FV263061160.Q,2024Q2,0.0
FV263061160.Q,2024Q3,0.0
FV263061160.Q,2024Q4,0.0
FV263061160.Q,2025Q1,0.0
FV263061160.Q,2025Q2,0.0
FV263061160.Q,2025Q3,0.0
FV263061160.Q,2025Q4,0.0
FL763061100.Q,2022Q1,1500.0
FL763061100.Q,2022Q2,1505.388
FL763061100.Q,2022Q3,1512.558
FL763061100.Q,2022Q4,1520.48
FL763061100.Q,2023Q1,1527.792
FL763061100.Q,2023Q2,1533.415
FL763061100.Q,2023Q3,1542.088
FL763061100.Q,2023Q4,1548.25
FL763061100.Q,2024Q1,1552.334
FL763061100.Q,2024Q2,1562.289
FL763061100.Q,2024Q3,1572.421
FL763061100.Q,2024Q4,1583.973
FL763061100.Q,2025Q1,1597.758
FL763061100.Q,2025Q2,1614.155
FL763061100.Q,2025Q3,1632.822
FL763061100.Q,2025Q4,1652.96
FU763061100.Q,2022Q1,0.0
FU763061100.Q,2022Q2,14.388
FU763061100.Q,2022Q3,16.347
FU763061100.Q,2022Q4,16.997
FU763061100.Q,2023Q1,16.179
FU763061100.Q,2023Q2,14.093
FU763061100.Q,2023Q3,11.249
FU763061100.Q,2023Q4,8.345
FU763061100.Q,2024Q1,6.09
FU763061100.Q,2024Q2,5.038
FU763061100.Q,2024Q3,5.445
FU763061100.Q,2024Q4,7.212
FU763061100.Q,2025Q1,9.907
FU763061100.Q,2025Q2,12.869
FU763061100.Q,2025Q3,15.374
FU763061100.Q,2025Q4,16.808
FR763061100.Q,2022Q1,0.0
FR763061100.Q,2022Q2,-9.0
FR763061100.Q,2022Q3,-9.177
FR763061100.Q,2022Q4,-9.075
FR763061100.Q,2023Q1,-8.867
FR763061100.Q,2023Q2,-8.47
FR763061100.Q,2023Q3,-2.576
FR763061100.Q,2023Q4,-2.184
FR763061100.Q,2024Q1,-2.007
FR763061100.Q,2024Q2,4.918
FR763061100.Q,2024Q3,4.687
FR763061100.Q,2024Q4,4.34
FR763061100.Q,2025Q1,3.878
FR763061100.Q,2025Q2,3.528
FR763061100.Q,2025Q3,3.293
FR763061100.Q,2025Q4,3.331
FV763061100.Q,2022Q1,0.0
FV763061100.Q,2022Q2,0.0
FV763061100.Q,2022Q3,0.0
FV763061100.Q,2022Q4,0.0
FV763061100.Q,2023Q1,0.0
FV763061100.Q,2023Q2,0.0
FV763061100.Q,2023Q3,0.0
FV763061100.Q,2023Q4,0.0
FV763061100.Q,2024Q1,0.0
FV763061100.Q,2024Q2,0.0
FV763061100.Q,2024Q3,0.0
FV763061100.Q,2024Q4,0.0
FV763061100.Q,2025Q1,0.0
FV763061100.Q,2025Q2,0.0
FV763061100.Q,2025Q3,0.0
FV763061100.Q,2025Q4,0.0
FL753061103.Q,2022Q1,125.0
FL753061103.Q,2022Q2,126.174
FL753061103.Q,2022Q3,127.381
FL753061103.Q,2022Q4,128.465
FL753061103.Q,2023Q1,129.293
FL753061103.Q,2023Q2,129.797
FL753061103.Q,2023Q3,130.389
FL753061103.Q,2023Q4,130.757
FL753061103.Q,2024Q1,131.039
FL753061103.Q,2024Q2,131.987
FL753061103.Q,2024Q3,133.158
FL753061103.Q,2024Q4,134.639
FL753061103.Q,2025Q1,136.446
FL753061103.Q,2025Q2,138.515
FL753061103.Q,2025Q3,140.719
FL753061103.Q,2025Q4,142.899
FU753061103.Q,2022Q1,0.0
FU753061103.Q,2022Q2,1.759
FU753061103.Q,2022Q3,1.795
FU753061103.Q,2022Q4,1.685
FU753061103.Q,2023Q1,1.456
FU753061103.Q,2023Q2,1.165
FU753061103.Q,2023Q3,0.882
FU753061103.Q,2023Q4,0.677
FU753061103.Q,2024Q1,0.6
FU753061103.Q,2024Q2,0.67
FU753061103.Q,2024Q3,0.87
FU753061103.Q,2024Q4,1.15
FU753061103.Q,2025Q1,1.443
FU753061103.Q,2025Q2,1.676
FU753061103.Q,2025Q3,1.793
FU753061103.Q,2025Q4,1.764
FR753061103.Q,2022Q1,0.0
FR753061103.Q,2022Q2,-0.585
FR753061103.Q,2022Q3,-0.588
FR753061103.Q,2022Q4,-0.601
FR753061103.Q,2023Q1,-0.629
FR753061103.Q,2023Q2,-0.661
FR753061103.Q,2023Q3,-0.29
FR753061103.Q,2023Q4,-0.31
FR753061103.Q,2024Q1,-0.318
FR753061103.Q,2024Q2,0.278
FR753061103.Q,2024Q3,0.302
FR753061103.Q,2024Q4,0.331
FR753061103.Q,2025Q1,0.364
FR753061103.Q,2025Q2,0.393
FR753061103.Q,2025Q3,0.411
FR753061103.Q,2025Q4,0.415
FV753061103.Q,2022Q1,0.0
FV753061103.Q,2022Q2,0.0
FV753061103.Q,2022Q3,0.0
FV753061103.Q,2022Q4,0.0
FV753061103.Q,2023Q1,0.0
FV753061103.Q,2023Q2,0.0
FV753061103.Q,2023Q3,0.0
FV753061103.Q,2023Q4,0.0
FV753061103.Q,2024Q1,0.0
FV753061103.Q,2024Q2,0.0
FV753061103.Q,2024Q3,0.0
FV753061103.Q,2024Q4,0.0
FV753061103.Q,2025Q1,0.0
FV753061103.Q,2025Q2,0.0
FV753061103.Q,2025Q3,0.0
FV753061103.Q,2025Q4,0.0
FL743061103.Q,2022Q1,26.0
FL743061103.Q,2022Q2,26.17
FL743061103.Q,2022Q3,26.326
FL743061103.Q,2022Q4,26.446
FL743061103.Q,2023Q1,26.514
FL743061103.Q,2023Q2,26.53
FL743061103.Q,2023Q3,26.582
FL743061103.Q,2023Q4,26.613
FL743061103.Q,2024Q1,26.649
FL743061103.Q,2024Q2,26.815
FL743061103.Q,2024Q3,27.029
FL743061103.Q,2024Q4,27.297
FL743061103.Q,2025Q1,27.611
FL743061103.Q,2025Q2,27.955
FL743061103.Q,2025Q3,28.301
FL743061103.Q,2025Q4,28.625
FU743061103.Q,2022Q1,0.0
FU743061103.Q,2022Q2,0.3
FU743061103.Q,2022Q3,0.289
FU743061103.Q,2022Q4,0.252
FU743061103.Q,2023Q1,0.197
FU743061103.Q,2023Q2,0.138
FU743061103.Q,2023Q3,0.089
FU743061103.Q,2023Q4,0.063
FU743061103.Q,2024Q1,0.065
FU743061103.Q,2024Q2,0.095
FU743061103.Q,2024Q3,0.146
FU743061103.Q,2024Q4,0.206
FU743061103.Q,2025Q1,0.259
FU743061103.Q,2025Q2,0.293
FU743061103.Q,2025Q3,0.299
FU743061103.Q,2025Q4,0.276
FR743061103.Q,2022Q1,0.0
FR743061103.Q,2022Q2,-0.13
FR743061103.Q,2022Q3,-0.133
FR743061103.Q,2022Q4,-0.132
FR743061103.Q,2023Q1,-0.129
FR743061103.Q,2023Q2,-0.122
FR743061103.Q,2023Q3,-0.037
FR743061103.Q,2023Q4,-0.031
FR743061103.Q,2024Q1,-0.029
FR743061103.Q,2024Q2,0.07
FR743061103.Q,2024Q3,0.067
FR743061103.Q,2024Q4,0.062
FR743061103.Q,2025Q1,0.056
FR743061103.Q,2025Q2,0.051
FR743061103.Q,2025Q3,0.048
FR743061103.Q,2025Q4,0.048
FV743061103.Q,2022Q1,0.0
FV743061103.Q,2022Q2,0.0
FV743061103.Q,2022Q3,0.0
FV743061103.Q,2022Q4,0.0
FV743061103.Q,2023Q1,0.0
FV743061103.Q,2023Q2,0.0
FV743061103.Q,2023Q3,0.0
FV743061103.Q,2023Q4,0.0
FV743061103.Q,2024Q1,0.0
FV743061103.Q,2024Q2,0.0
FV743061103.Q,2024Q3,0.0
FV743061103.Q,2024Q4,0.0
FV743061103.Q,2025Q1,0.0
FV743061103.Q,2025Q2,0.0
FV743061103.Q,2025Q3,0.0
FV743061103.Q,2025Q4,0.0
FL473061103.Q,2022Q1,55.0
FL473061103.Q,2022Q2,55.356
FL473061103.Q,2022Q3,55.66
FL473061103.Q,2022Q4,55.885
FL473061103.Q,2023Q1,56.018
FL473061103.Q,2023Q2,56.074
FL473061103.Q,2023Q3,56.258
FL473061103.Q,2023Q4,56.439
FL473061103.Q,2024Q1,56.659
FL473061103.Q,2024Q2,57.173
FL473061103.Q,2024Q3,57.776
FL473061103.Q,2024Q4,58.465
FL473061103.Q,2025Q1,59.21
FL473061103.Q,2025Q2,59.974
FL473061103.Q,2025Q3,60.712
FL473061103.Q,2025Q4,61.387
FU473061103.Q,2022Q1,0.0
FU473061103.Q,2022Q2,0.645
FU473061103.Q,2022Q3,0.599
FU473061103.Q,2022Q4,0.517
FU473061103.Q,2023Q1,0.418
FU473061103.Q,2023Q2,0.328
FU473061103.Q,2023Q3,0.267
FU473061103.Q,2023Q4,0.251
FU473061103.Q,2024Q1,0.284
FU473061103.Q,2024Q2,0.357
FU473061103.Q,2024Q3,0.453
FU473061103.Q,2024Q4,0.549
FU473061103.Q,2025Q1,0.62
FU473061103.Q,2025Q2,0.65
FU473061103.Q,2025Q3,0.63
FU473061103.Q,2025Q4,0.567
FR473061103.Q,2022Q1,0.0
FR473061103.Q,2022Q2,-0.289
FR473061103.Q,2022Q3,-0.295
FR473061103.Q,2022Q4,-0.292
FR473061103.Q,2023Q1,-0.285
FR473061103.Q,2023Q2,-0.272
FR473061103.Q,2023Q3,-0.082
FR473061103.Q,2023Q4,-0.07
FR473061103.Q,2024Q1,-0.064
FR473061103.Q,2024Q2,0.157
FR473061103.Q,2024Q3,0.15
FR473061103.Q,2024Q4,0.14
FR473061103.Q,2025Q1,0.125
FR473061103.Q,2025Q2,0.114
FR473061103.Q,2025Q3,0.107
FR473061103.Q,2025Q4,0.108
FV473061103.Q,2022Q1,0.0
FV473061103.Q,2022Q2,0.0
FV473061103.Q,2022Q3,0.0
FV473061103.Q,2022Q4,0.0
FV473061103.Q,2023Q1,0.0
FV473061103.Q,2023Q2,0.0
FV473061103.Q,2023Q3,0.0
FV473061103.Q,2023Q4,0.0
FV473061103.Q,2024Q1,0.0
FV473061103.Q,2024Q2,0.0
FV473061103.Q,2024Q3,0.0
FV473061103.Q,2024Q4,0.0
FV473061103.Q,2025Q1,0.0
FV473061103.Q,2025Q2,0.0
FV473061103.Q,2025Q3,0.0
FV473061103.Q,2025Q4,0.0
FL473061153.Q,2022Q1,11.0
FL473061153.Q,2022Q2,11.092
FL473061153.Q,2022Q3,11.169
FL473061153.Q,2022Q4,11.226
FL473061153.Q,2023Q1,11.262
FL473061153.Q,2023Q2,11.282
FL473061153.Q,2023Q3,11.323
FL473061153.Q,2023Q4,11.366
FL473061153.Q,2024Q1,11.423
FL473061153.Q,2024Q2,11.538
FL473061153.Q,2024Q3,11.675
FL473061153.Q,2024Q4,11.829
FL473061153.Q,2025Q1,11.994
FL473061153.Q,2025Q2,12.158
FL473061153.Q,2025Q3,12.313
